f_r_1163__CLAHE.jpg,1 586 114 631 154 1 543 17 594 62 1 70 14 132 56 1 0 232 21 292 1 0 51 18 88 1 509 123 524 146 1 598 133 618 156 1 188 99 211 122 1 566 140 596 172 1 594 25 624 56 1 513 111 548 122 1 419 78 445 102 1 395 14 424 39 1 223 88 263 116 1 466 39 492 62 1 6 145 33 168 1 333 89 386 113 1 1 89 69 122 1 22 161 58 207 1 254 81 294 102 1 0 392 41 447 1 578 100 640 150 1 37 127 81 156 1 258 56 293 76 1 496 11 552 48 1 1 1 46 31 1 447 56 501 94 1 611 13 640 52 1 289 181 329 223 1 234 0 304 52 1 114 302 173 344 1 168 0 252 48 1 120 260 162 301 1 348 110 370 128 1 69 28 121 61 1 452 83 492 117 1 524 63 586 104 1 394 40 462 80 1 256 130 308 166 1 16 57 55 91 1 579 203 611 236 1 537 119 561 154 1 479 144 581 192 1 114 370 169 405 1 254 294 310 336 1 226 208 262 249 1 77 65 133 102 1 72 0 142 39 1 177 266 231 316 1 77 223 124 284 1 310 92 339 125 1 482 184 550 234 1 32 351 105 404 1 376 112 395 132 1 316 3 409 76 1 361 132 443 182 1 545 364 639 426 1 145 35 214 83 
f_r_1171__CLAHE.jpg,2 323 84 464 250 
f_r_1178__CLAHE.jpg,2 180 17 272 141 2 222 233 319 349 1 17 198 104 256 2 304 121 423 238 1 314 248 542 370 
f_r_1219__CLAHE.jpg,1 92 105 568 370 1 187 226 450 344 
f_r_121__CLAHE.jpg,1 48 1 84 38 1 259 241 378 367 1 138 0 168 35 1 273 4 324 73 1 127 86 241 243 1 322 25 417 148 
f_r_1230__CLAHE.jpg,1 43 96 551 477 
f_r_1231__CLAHE.jpg,1 480 409 519 446 1 317 172 339 202 1 399 329 460 394 1 134 386 184 434 1 582 9 616 39 1 595 135 639 188 1 480 338 533 390 1 517 4 566 38 1 502 199 536 228 1 544 371 605 417 1 460 242 519 282 1 115 36 182 88 1 185 168 248 249 1 254 148 310 196 1 90 160 158 200 
f_r_1232__CLAHE.jpg,1 515 363 546 390 1 207 239 239 274 1 428 286 454 316 1 25 208 73 256 1 134 297 161 323 1 0 412 31 480 1 408 415 429 438 1 10 187 97 252 1 136 322 163 346 1 435 283 478 318 1 340 336 366 365 1 443 329 466 353 1 488 220 514 260 1 409 205 428 235 1 435 319 598 472 1 263 294 307 422 1 218 264 252 297 1 110 183 141 214 1 217 90 416 292 1 138 296 222 437 
f_r_1235__CLAHE.jpg,1 171 0 192 16 1 1 410 48 480 
f_r_1238__CLAHE.jpg,1 58 234 106 275 1 0 160 11 199 1 0 246 25 296 1 0 200 36 246 1 106 178 261 326 1 21 259 129 325 
f_r_1259__CLAHE.jpg,1 325 291 410 369 1 625 191 785 275 1 192 317 381 435 1 534 258 887 424 1 186 156 377 299 1 382 154 627 300 
f_r_1271__CLAHE.jpg,1 304 250 317 268 1 263 232 280 261 1 851 208 872 240 1 315 299 332 321 1 612 248 644 285 1 153 400 188 434 1 687 157 723 198 1 648 140 690 206 1 822 400 884 462 1 168 258 246 350 
f_r_1290__CLAHE.jpg,1 680 0 799 36 1 2 20 107 223 1 1 0 107 112 1 560 0 678 54 1 623 22 753 99 1 144 34 271 100 1 185 125 456 306 1 441 104 676 335 
f_r_1294__CLAHE.jpg,1 1 228 62 264 1 160 262 184 283 1 259 264 280 282 1 23 158 62 178 1 318 198 347 216 1 290 200 324 226 1 262 295 293 308 1 18 175 45 196 1 35 191 65 206 1 19 258 55 282 1 308 142 362 172 1 72 240 102 274 1 33 130 84 163 1 204 122 512 269 
f_r_1301__CLAHE.jpg,1 537 195 606 258 1 443 260 500 316 1 234 80 442 376 1 266 409 352 473 
f_r_1304__CLAHE.jpg,
f_r_1307__CLAHE.jpg,1 284 96 424 157 
f_r_1315__CLAHE.jpg,1 153 252 202 309 1 359 250 390 280 1 568 276 640 340 1 242 255 269 302 1 148 196 178 224 1 552 201 604 244 1 265 61 296 83 1 415 241 455 287 1 446 128 508 161 1 285 270 333 328 1 282 212 342 248 1 215 186 274 220 1 594 162 632 197 1 436 95 476 129 1 376 144 412 177 1 300 88 336 121 1 543 155 578 198 
f_r_1321__CLAHE.jpg,1 0 99 108 294 1 157 96 473 316 1 333 251 544 413 
f_r_1339__CLAHE.jpg,1 232 231 374 294 1 186 337 322 433 1 220 272 456 381 1 203 138 422 247 1 213 50 400 156 1 399 333 534 480 1 440 275 598 431 1 440 200 632 346 
f_r_1346__CLAHE.jpg,1 298 9 417 454 
f_r_1373__CLAHE.jpg,1 67 253 143 296 1 1 248 68 293 1 187 183 454 300 
f_r_1374__CLAHE.jpg,1 10 114 344 478 1 559 37 576 59 
f_r_1375__CLAHE.jpg,
f_r_1386__CLAHE.jpg,1 0 304 10 335 1 112 92 624 426 1 40 301 67 327 
f_r_1392__CLAHE.jpg,1 0 391 14 442 1 579 259 616 292 1 555 417 583 446 1 471 393 514 429 1 482 450 515 478 1 542 391 572 416 1 48 292 80 331 1 448 344 480 379 1 486 337 522 367 1 318 400 354 443 1 55 437 95 472 1 135 96 593 308 1 193 409 262 458 1 156 328 204 370 1 563 320 611 368 1 65 368 104 420 
f_r_1394__CLAHE.jpg,1 829 267 876 323 1 228 0 579 350 
f_r_1441__CLAHE.jpg,1 564 89 598 118 1 30 0 135 20 1 414 141 442 160 1 28 64 67 92 1 445 120 494 151 1 189 72 208 95 1 574 207 630 247 1 267 147 339 229 
f_r_1443__CLAHE.jpg,1 197 182 334 309 
f_r_1483__CLAHE.jpg,1 0 320 126 415 1 605 298 640 402 1 564 19 586 44 1 544 151 590 207 1 550 343 634 454 1 456 297 565 363 1 278 146 484 234 1 472 190 516 248 1 478 350 544 442 1 138 401 216 468 1 517 221 584 288 1 49 272 151 333 1 224 195 432 306 
f_r_1487__CLAHE.jpg,1 614 158 640 255 1 560 189 612 272 1 296 225 371 323 1 469 203 538 295 1 0 172 154 281 1 245 186 378 264 1 64 228 297 372 1 0 89 146 197 
f_r_1513__CLAHE.jpg,1 105 436 156 474 1 438 297 542 383 1 542 312 640 432 1 91 219 180 266 1 339 174 470 268 1 331 310 460 406 
f_r_1531__CLAHE.jpg,
f_r_1534__CLAHE.jpg,1 204 81 556 412 
f_r_1538__CLAHE.jpg,1 253 138 278 163 1 620 146 640 174 1 616 188 640 235 1 342 150 381 176 1 78 130 96 152 1 354 115 390 141 1 335 186 366 213 1 174 166 201 188 1 119 130 153 159 1 401 206 465 261 
f_r_1543__CLAHE.jpg,
f_r_1570__CLAHE.jpg,1 301 183 572 341 
f_r_1571__CLAHE.jpg,1 53 193 73 219 1 223 126 427 226 1 219 117 558 315 1 50 341 86 385 1 166 242 387 382 
f_r_1572__CLAHE.jpg,1 507 437 636 479 1 176 315 229 352 1 0 91 35 192 1 0 309 45 408 1 599 97 640 192 1 226 145 384 196 1 57 297 144 364 1 220 186 364 264 1 149 237 231 295 1 560 202 640 338 1 206 240 390 329 1 164 47 463 169 1 38 90 148 170 1 461 269 576 357 1 216 304 399 396 1 316 238 430 297 1 72 167 184 246 1 431 188 640 272 1 376 276 480 342 
f_r_1579__CLAHE.jpg,1 8 418 72 472 
f_r_157__CLAHE.jpg,1 343 451 458 480 1 171 156 209 181 1 432 349 463 386 1 582 211 608 237 1 51 304 84 330 1 376 265 395 280 1 42 364 70 388 1 148 376 175 424 1 478 83 496 103 1 412 109 440 127 1 48 283 73 310 1 1 261 25 290 1 0 416 17 453 1 514 116 537 138 1 144 273 185 303 1 623 210 640 247 1 77 278 109 299 1 10 415 43 440 1 254 314 277 335 1 454 311 488 345 1 349 107 392 139 1 242 434 276 480 1 87 446 117 467 1 590 263 632 288 1 570 337 622 368 1 71 382 94 413 1 73 249 104 274 1 544 301 587 326 1 520 252 578 304 1 369 224 416 266 1 416 221 484 261 1 389 396 450 442 1 360 292 416 330 1 584 357 640 400 1 244 206 347 280 
f_r_1604__CLAHE.jpg,1 137 35 174 60 1 538 1 603 29 1 283 182 344 216 1 507 266 554 302 1 603 386 640 453 1 550 255 597 328 1 228 58 274 112 1 555 377 600 443 1 272 1 375 117 
f_r_1607__CLAHE.jpg,1 587 195 610 218 1 276 134 298 155 1 0 95 41 130 
f_r_1630__CLAHE.jpg,1 184 98 538 405 
f_r_1653__CLAHE.jpg,1 149 207 394 429 
f_r_1661__CLAHE.jpg,1 336 150 370 173 1 358 336 384 368 1 427 157 466 187 
f_r_1665__CLAHE.jpg,1 0 362 49 412 1 228 305 290 333 1 544 30 568 63 1 259 1 296 43 1 108 279 199 327 1 174 224 249 262 1 278 270 352 312 1 173 344 278 395 
f_r_1666__CLAHE.jpg,1 178 222 254 282 1 247 311 324 360 1 465 216 536 284 1 272 284 339 346 1 466 204 539 251 1 405 142 484 208 1 231 345 294 394 1 302 169 426 246 1 282 351 356 421 1 152 302 222 370 1 259 200 343 262 1 166 422 248 480 1 310 240 374 302 1 388 274 467 354 1 125 380 214 441 1 2 364 76 440 
f_r_1686__CLAHE.jpg,1 389 80 467 138 1 243 78 348 222 
f_r_1691__CLAHE.jpg,1 390 138 438 186 1 345 210 403 252 
f_r_1692__CLAHE.jpg,1 882 222 934 255 1 272 131 618 294 
f_r_1695__CLAHE.jpg,1 75 0 614 232 1 202 157 432 248 
f_r_1719__CLAHE.jpg,1 0 416 30 467 1 76 237 119 264 1 188 61 398 130 1 211 123 256 152 1 376 148 419 180 1 115 190 166 224 1 408 206 576 278 1 54 203 98 235 1 38 398 171 461 1 179 366 245 397 1 183 126 393 289 1 26 351 123 404 
f_r_1731__CLAHE.jpg,1 28 130 418 363 
f_r_1743__CLAHE.jpg,1 315 358 368 480 1 435 194 510 393 1 287 219 329 295 1 134 214 282 362 1 122 312 190 434 
f_r_1755__CLAHE.jpg,1 317 324 346 372 1 104 362 158 418 1 347 0 428 32 1 350 83 386 122 1 344 214 430 334 1 592 216 640 267 1 361 29 400 65 1 466 382 528 479 1 578 354 616 415 1 151 412 194 478 1 268 352 300 408 
f_r_1756__CLAHE.jpg,1 0 0 40 77 1 127 172 189 283 1 1 101 69 226 1 223 0 297 41 1 129 18 226 144 
f_r_1764__CLAHE.jpg,1 1 234 222 399 1 0 155 61 305 
f_r_1777__CLAHE.jpg,1 114 104 580 416 
f_r_1783__CLAHE.jpg,1 892 284 952 342 1 364 46 579 436 
f_r_1792__CLAHE.jpg,
f_r_1807__CLAHE.jpg,1 116 161 330 377 
f_r_182__CLAHE.jpg,1 26 115 640 392 
f_r_1831__CLAHE.jpg,1 473 248 519 278 1 212 373 351 480 1 143 284 279 420 1 294 23 452 95 1 342 238 466 349 1 291 98 500 200 
f_r_1845__CLAHE.jpg,1 160 70 177 92 1 255 55 273 74 1 13 124 33 143 1 123 234 138 256 1 225 16 246 39 1 362 20 376 37 1 290 56 306 78 2 576 151 640 274 1 114 1 130 20 1 232 35 252 59 1 150 200 168 221 1 266 27 297 54 1 15 144 40 164 1 277 1 337 27 1 344 109 374 148 1 184 50 206 71 1 88 19 108 38 1 365 88 395 142 1 188 15 207 35 1 462 15 512 48 1 96 167 116 194 1 155 11 174 37 1 176 86 199 113 1 47 62 106 102 
f_r_1862__CLAHE.jpg,1 270 139 322 175 1 224 171 281 201 1 128 145 152 166 1 77 246 175 289 1 261 194 338 237 1 208 162 265 191 1 119 179 204 215 1 77 225 175 263 1 172 227 253 264 1 343 180 396 208 1 245 237 306 278 1 146 253 247 287 1 29 212 107 246 1 313 224 370 256 1 151 203 232 244 1 530 177 616 232 1 374 220 427 259 1 0 239 65 287 1 0 277 68 331 1 53 187 137 222 1 303 249 387 288 1 336 112 390 148 1 441 203 510 246 1 76 290 162 341 1 446 227 555 294 1 390 260 450 302 1 240 279 327 325 1 160 280 246 336 
f_r_1872__CLAHE.jpg,1 445 372 506 430 
f_r_1875__CLAHE.jpg,1 526 151 576 202 1 454 0 523 27 1 771 120 850 178 1 926 12 959 60 1 382 482 507 538 1 444 182 506 229 1 592 123 680 178 1 232 0 308 33 1 323 467 404 538 1 330 406 368 464 1 372 202 444 267 1 248 212 308 273 1 234 404 303 524 1 739 89 786 126 1 320 190 379 238 
f_r_1884__CLAHE.jpg,1 49 131 253 284 1 297 160 448 272 
f_r_1891__CLAHE.jpg,1 872 498 960 540 1 232 296 305 340 1 1 489 46 540 1 598 300 690 346 1 884 150 927 180 1 675 488 765 540 1 713 109 767 143 1 378 389 444 441 1 793 234 868 294 1 688 250 770 312 1 707 348 806 414 1 137 249 200 293 1 181 359 233 420 1 781 339 889 412 1 890 400 960 443 1 553 356 622 392 1 618 318 701 362 1 596 284 672 319 1 503 236 572 270 1 76 394 136 458 1 678 82 748 122 1 625 450 731 537 1 863 209 926 254 1 320 235 416 292 1 656 225 705 263 1 68 477 130 525 1 639 29 703 68 1 21 393 90 446 1 386 131 456 189 1 751 195 815 242 1 119 384 185 442 
f_r_189__CLAHE.jpg,1 542 104 590 133 1 359 104 430 150 1 588 83 640 131 1 52 354 151 437 1 416 112 485 161 1 38 113 91 176 1 0 115 49 180 1 566 134 614 164 1 129 113 225 186 1 226 407 345 478 1 133 414 249 478 1 329 370 417 424 1 137 172 208 231 1 0 263 96 384 1 71 142 158 205 1 134 21 244 89 1 95 248 176 318 1 124 314 217 400 1 0 24 103 114 1 213 306 364 406 1 150 226 256 305 1 1 189 106 284 1 78 69 188 152 1 186 70 290 133 
f_r_1921__CLAHE.jpg,1 439 192 490 235 1 409 236 511 333 1 164 125 228 200 
f_r_1937__CLAHE.jpg,1 470 164 492 201 1 27 107 104 195 1 160 326 247 409 1 192 116 370 296 
f_r_1947__CLAHE.jpg,1 140 8 640 472 
f_r_1957__CLAHE.jpg,1 217 126 239 158 1 266 113 342 190 
f_r_1964__CLAHE.jpg,
f_r_196__CLAHE.jpg,2 560 284 610 346 
f_r_1983__CLAHE.jpg,
f_r_2003__CLAHE.jpg,1 119 182 162 232 1 588 163 640 229 
f_r_2053__CLAHE.jpg,1 43 55 430 328 
f_r_2067__CLAHE.jpg,1 293 423 432 478 1 0 135 158 349 1 378 285 476 380 
f_r_2082__CLAHE.jpg,1 495 139 532 226 1 311 80 356 122 1 565 62 610 108 1 427 322 496 414 1 412 86 450 117 1 445 226 497 310 1 272 398 354 478 1 516 394 598 479 1 334 200 404 271 
f_r_227__CLAHE.jpg,1 64 252 113 289 1 221 210 259 255 1 162 252 206 305 1 133 194 175 265 
f_r_235__CLAHE.jpg,1 249 103 344 158 1 473 144 526 196 1 562 158 638 203 1 319 218 354 288 1 164 197 209 232 1 230 200 302 262 1 363 145 445 191 1 579 104 640 176 1 214 300 256 388 1 221 400 324 480 1 405 270 454 337 1 440 237 486 298 1 354 218 419 307 
f_r_236__CLAHE.jpg,1 218 166 368 392 
f_r_26__CLAHE.jpg,1 268 141 461 321 
f_r_277__CLAHE.jpg,1 0 10 605 406 
f_r_295__CLAHE.jpg,1 172 446 282 480 1 442 374 519 430 1 377 391 456 443 1 267 431 364 480 1 188 355 270 408 1 295 250 409 360 1 556 316 639 434 1 392 138 495 258 
f_r_32__CLAHE.jpg,1 0 321 38 395 1 608 428 640 480 1 24 206 91 293 1 199 361 302 420 1 115 352 253 452 1 51 357 181 470 1 337 159 562 248 1 235 56 355 97 1 338 119 488 176 1 197 142 399 232 1 334 76 462 130 1 188 324 335 390 1 324 334 416 401 1 4 138 153 218 1 87 105 227 168 1 184 264 303 338 1 210 78 334 159 1 43 227 198 311 1 389 228 548 325 1 3 52 93 116 1 286 233 466 350 1 117 62 227 122 
f_r_337__CLAHE.jpg,1 472 3 517 24 1 169 1 196 21 1 494 35 514 58 1 442 38 479 66 
f_r_381__CLAHE.jpg,1 620 265 640 317 1 620 0 640 33 1 492 310 572 358 1 291 162 414 262 1 206 308 275 360 1 486 169 597 252 1 406 40 562 116 1 4 280 90 360 1 328 120 435 184 1 152 255 236 317 1 100 295 182 360 
f_r_448__CLAHE.jpg,1 0 255 36 378 1 371 353 491 454 1 0 189 40 266 1 0 376 71 434 1 301 306 436 424 1 50 246 134 337 1 371 134 414 174 1 206 247 320 296 1 257 198 344 262 1 32 17 111 69 1 136 254 309 376 1 576 218 640 283 1 477 295 594 368 1 121 192 216 279 
f_r_470__CLAHE.jpg,1 120 129 524 408 
f_r_481__CLAHE.jpg,1 10 25 387 477 1 402 20 610 279 
f_r_503__CLAHE.jpg,1 564 293 588 326 1 542 301 583 340 1 588 213 620 256 1 308 130 378 206 
f_r_50__CLAHE.jpg,1 362 309 523 379 1 0 307 170 404 1 186 3 640 331 
f_r_524__CLAHE.jpg,1 90 192 270 336 
f_r_615__CLAHE.jpg,1 333 0 404 23 1 278 79 358 155 1 0 24 58 122 1 77 1 213 56 1 149 113 341 276 1 186 160 412 350 1 368 187 518 312 1 163 28 314 142 1 497 140 639 276 1 44 77 195 206 1 0 110 117 252 
f_r_616__CLAHE.jpg,1 203 117 344 230 1 243 188 302 266 1 185 198 393 418 1 178 78 364 191 1 408 367 534 480 1 296 308 416 430 1 330 74 431 149 1 44 372 196 480 1 29 117 114 263 1 78 172 195 312 1 377 113 591 271 
f_r_620__CLAHE.jpg,1 332 8 353 28 1 258 208 340 241 1 209 26 243 50 1 135 2 181 46 
f_r_624__CLAHE.jpg,1 290 11 333 36 1 59 239 102 290 1 352 225 435 332 1 237 152 362 298 
f_r_638__CLAHE.jpg,1 215 140 444 276 
f_r_682__CLAHE.jpg,1 332 260 352 288 1 468 348 504 385 1 330 418 364 456 1 310 396 350 451 1 620 436 640 477 1 593 217 640 257 1 513 384 538 408 1 514 222 550 250 1 179 350 210 381 1 487 368 611 444 1 235 254 264 284 1 144 301 188 338 1 79 171 160 242 1 195 112 504 247 
f_r_691__CLAHE.jpg,1 594 220 640 257 1 589 266 640 320 
f_r_694__CLAHE.jpg,1 276 166 293 192 1 0 12 12 46 1 70 339 99 377 1 8 342 37 370 1 280 374 312 411 1 616 43 640 71 1 312 160 339 185 1 348 132 378 160 1 315 17 331 33 1 272 116 305 137 1 528 25 546 45 1 67 28 91 55 1 140 346 214 393 1 150 40 195 79 
f_r_6__CLAHE.jpg,1 388 38 422 66 1 10 224 46 256 1 486 60 525 92 1 384 67 426 97 1 560 5 609 55 1 545 42 632 101 1 244 126 288 158 1 297 19 364 55 1 434 37 466 65 1 272 310 338 458 1 316 72 365 106 1 418 167 506 237 1 301 227 462 331 
f_r_708__CLAHE.jpg,1 251 399 387 466 1 155 438 369 477 1 319 352 434 424 1 532 344 640 428 1 0 250 84 395 1 436 328 544 408 1 169 234 398 353 1 110 5 511 194 1 371 111 639 353 1 51 331 230 443 
f_r_732__CLAHE.jpg,1 388 244 463 303 1 579 423 616 470 1 326 117 347 140 1 535 188 562 213 1 441 217 534 259 1 275 199 305 226 1 302 26 334 62 1 782 212 862 290 1 831 139 864 183 1 738 399 871 504 1 798 170 831 204 1 3 162 46 201 1 675 192 732 235 1 116 387 182 476 1 560 206 632 311 1 499 106 584 160 1 419 88 459 129 
f_r_74__CLAHE.jpg,1 328 183 626 394 
f_r_816__CLAHE.jpg,1 21 203 468 384 1 542 1 600 89 
f_r_865__CLAHE.jpg,1 0 55 41 184 1 552 377 632 422 1 89 416 284 480 1 19 1 529 438 1 59 225 198 321 1 596 342 640 397 1 0 424 104 480 1 184 389 305 472 1 39 404 137 458 1 0 265 176 416 1 450 243 536 296 
f_r_869__CLAHE.jpg,1 620 364 640 454 1 326 44 375 152 1 206 0 277 33 1 378 22 426 129 1 282 363 338 449 1 300 112 344 202 1 38 89 88 180 1 508 128 640 279 1 9 244 128 325 1 576 242 638 393 1 262 296 330 366 1 147 436 215 478 1 270 144 328 221 1 204 185 266 263 1 271 210 392 315 1 460 380 522 478 1 80 162 160 224 1 143 174 206 260 1 120 250 202 323 1 2 98 66 210 1 69 414 146 477 1 38 197 132 282 1 197 252 244 344 1 453 24 500 137 1 338 157 432 212 1 102 327 174 423 1 115 32 192 173 1 509 352 567 478 1 0 354 78 456 1 398 72 458 192 1 175 142 263 194 1 425 190 546 338 1 171 17 261 130 1 359 236 457 309 1 434 182 544 233 1 160 348 236 443 1 500 264 574 370 1 468 32 549 180 1 354 319 425 412 1 352 391 456 476 
f_r_896__CLAHE.jpg,1 298 87 522 303 
f_r_914__CLAHE.jpg,
f_r_922__CLAHE.jpg,1 599 248 634 307 1 244 52 387 385 
f_r_970__CLAHE.jpg,1 171 137 477 378 
f_r_991__CLAHE.jpg,1 566 133 590 198 1 416 113 538 157 1 553 90 590 150 1 83 161 186 217 1 236 303 380 373 1 404 223 590 333 1 0 261 94 375 1 270 98 372 144 1 472 202 584 243 1 119 177 272 256 1 147 120 317 197 1 250 249 368 314 1 74 77 242 163 1 418 138 576 210 1 285 51 421 121 1 1 160 95 215 1 198 5 324 73 1 156 216 289 306 1 1 192 146 270 1 13 273 202 374 1 448 309 572 373 1 446 41 589 128 1 332 207 469 289 1 0 93 104 179 1 67 1 217 43 1 81 26 255 107 1 313 156 420 222 
n_l_2__CLAHE.jpg,1 150 157 417 312 
n_l_33__CLAHE.jpg,1 137 286 380 414 1 240 128 553 334 
n_l_41__CLAHE.jpg,1 75 51 613 418 
n_l_53__CLAHE.jpg,2 372 2 629 133 2 641 0 802 76 2 137 8 277 160 
n_l_66__CLAHE.jpg,3 496 163 758 341 2 753 10 958 410 2 0 0 602 334 
n_l_68__CLAHE.jpg,1 516 28 554 56 1 804 71 838 101 1 557 38 596 97 1 717 397 879 537 1 116 10 153 35 1 902 22 941 54 1 30 27 85 67 1 1 101 86 183 1 0 259 79 386 1 182 286 461 522 
n_l_8__CLAHE.jpg,1 113 130 488 393 
n_l_99__CLAHE.jpg,3 133 185 380 385 
n_l_9__CLAHE.jpg,3 488 189 874 458 2 477 23 845 309 
w_r_103__CLAHE.jpg,2 86 142 186 197 
w_r_112__CLAHE.jpg,2 368 215 556 399 
w_r_11__CLAHE.jpg,1 618 194 639 230 1 567 194 608 235 2 178 12 417 177 
w_r_122__CLAHE.jpg,2 91 75 193 147 
